2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End


Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 1frames [00:07,  7.73s/frames]
Processing frames: 4frames [00:07,  1.52s/frames]
Processing frames: 6frames [00:08,  1.11frames/s]
Processing frames: 8frames [00:08,  1.74frames/s]
Processing frames: 10frames [00:08,  2.44frames/s]
Processing frames: 12frames [00:08,  3.45frames/s]
Processing frames: 14frames [00:08,  4.33frames/s]
Processing frames: 16frames [00:08,  5.27frames/s]
Processing frames: 18frames [00:09,  6.72frames/s]
Processing frames: 144frames [00:20, 10.91frames/s]
Processing frames: 146frames [00:20, 10.33frames/s]
Processing frames: 148frames [00:20, 11.83frames/s]
Processing frames: 150frames [00:21, 10.99frames/s]
Processing frames: 152frames [00:21, 12.47frames/s]
Processing frames: 154frames [00:21, 11.15frames/s]
Processing frames: 156frames [00:21, 10.79frames/s]
Processing frames: 158frames [00:21, 12.25frames/s]
Processing frames: 160frames [00:21, 11.47frames/s]
Processing frames: 162frames [00:21, 12.81frames/s]
Processing frames: 164frames [00:22, 11.77frames/s]
Processing frames: 166frames [00:22, 11.03frames/s]
Processing frames: 168frames [00:22, 12.47frames/s]
Processing frames: 170frames [00:22, 11.30frames/s]
Processing frames: 173frames [00:22, 12.19frames/s]
Processing frames: 175frames [00:23, 11.24frames/s]
Processing frames: 177frames [00:23, 12.55frames/s]
Processing frames: 179frames [00:23, 11.44frames/s]
Processing frames: 181frames [00:23, 10.67frames/s]
Processing frames: 183frames [00:23, 12.26frames/s]
Processing frames: 185frames [00:24, 11.04frames/s]
Processing frames: 187frames [00:24, 12.63frames/s]
Processing frames: 189frames [00:24, 11.30frames/s]
Processing frames: 191frames [00:24, 10.37frames/s]
Processing frames: 193frames [00:24, 12.03frames/s]
Processing frames: 195frames [00:24, 10.81frames/s]
Processing frames: 197frames [00:24, 12.43frames/s]
Processing frames: 199frames [00:25, 11.21frames/s]
Processing frames: 201frames [00:25, 10.45frames/s]
Processing frames: 204frames [00:25, 11.82frames/s]
Processing frames: 206frames [00:25, 11.22frames/s]
Processing frames: 208frames [00:25, 12.50frames/s]
Processing frames: 210frames [00:26, 10.92frames/s]
Processing frames: 212frames [00:26, 12.22frames/s]
Processing frames: 214frames [00:26, 11.05frames/s]
Processing frames: 216frames [00:26, 10.56frames/s]
Processing frames: 218frames [00:26, 12.14frames/s]
Processing frames: 220frames [00:27, 11.10frames/s]
Processing frames: 222frames [00:27, 12.69frames/s]
Processing frames: 224frames [00:27, 11.59frames/s]
Processing frames: 226frames [00:27, 10.86frames/s]
Processing frames: 228frames [00:27, 12.39frames/s]
Processing frames: 230frames [00:27, 11.29frames/s]
Processing frames: 232frames [00:28, 12.71frames/s]
Processing frames: 234frames [00:28, 11.44frames/s]
Processing frames: 236frames [00:28, 10.59frames/s]
Processing frames: 238frames [00:28, 12.15frames/s]
Processing frames: 240frames [00:28, 11.14frames/s]
Processing frames: 242frames [00:28, 12.45frames/s]
Processing frames: 244frames [00:29, 11.35frames/s]
Processing frames: 246frames [00:29, 10.67frames/s]
Processing frames: 248frames [00:29, 12.10frames/s]
Processing frames: 250frames [00:29, 11.16frames/s]
Processing frames: 252frames [00:29, 12.52frames/s]
Processing frames: 254frames [00:29, 11.40frames/s]
Processing frames: 256frames [00:30, 10.65frames/s]
Processing frames: 258frames [00:30, 12.24frames/s]
Processing frames: 260frames [00:30, 11.09frames/s]
Processing frames: 262frames [00:30, 12.72frames/s]
Processing frames: 264frames [00:30, 11.45frames/s]
Processing frames: 266frames [00:31, 10.68frames/s]
Processing frames: 268frames [00:31, 12.32frames/s]
Processing frames: 270frames [00:31, 11.04frames/s]
Processing frames: 272frames [00:31, 12.59frames/s]
Processing frames: 274frames [00:31, 11.39frames/s]
Processing frames: 276frames [00:31, 10.68frames/s]
Processing frames: 278frames [00:32, 12.26frames/s]
Processing frames: 280frames [00:32, 11.23frames/s]
Processing frames: 282frames [00:32, 12.74frames/s]
Processing frames: 284frames [00:32, 11.61frames/s]
Processing frames: 286frames [00:32, 10.94frames/s]
Processing frames: 288frames [00:32, 12.60frames/s]
Processing frames: 290frames [00:33, 11.58frames/s]
Processing frames: 292frames [00:33, 13.11frames/s]
Processing frames: 294frames [00:33, 12.06frames/s]
Processing frames: 296frames [00:33, 11.24frames/s]
Processing frames: 298frames [00:33, 12.83frames/s]
Processing frames: 300frames [00:33, 11.87frames/s]
Processing frames: 302frames [00:33, 13.29frames/s]
Processing frames: 304frames [00:34, 11.88frames/s]
Processing frames: 306frames [00:34, 11.19frames/s]
Processing frames: 308frames [00:34, 12.61frames/s]
Processing frames: 310frames [00:34, 11.48frames/s]
Processing frames: 312frames [00:34, 12.78frames/s]
Processing frames: 314frames [00:35, 11.64frames/s]
Processing frames: 316frames [00:35, 10.76frames/s]
Processing frames: 318frames [00:35, 12.35frames/s]
Processing frames: 320frames [00:35, 11.33frames/s]
Processing frames: 322frames [00:35, 12.72frames/s]
Processing frames: 324frames [00:35, 11.50frames/s]
Processing frames: 326frames [00:36, 10.99frames/s]
Processing frames: 328frames [00:36, 12.14frames/s]
Processing frames: 330frames [00:36, 11.31frames/s]
Processing frames: 332frames [00:36, 12.65frames/s]
Processing frames: 334frames [00:36, 11.52frames/s]
Processing frames: 336frames [00:36, 10.90frames/s]
Processing frames: 338frames [00:37, 12.38frames/s]
Processing frames: 340frames [00:37, 11.26frames/s]
Processing frames: 342frames [00:37, 12.60frames/s]
Processing frames: 344frames [00:37, 11.47frames/s]
Processing frames: 346frames [00:37, 10.81frames/s]
Processing frames: 348frames [00:37, 12.36frames/s]
Processing frames: 350frames [00:38, 11.24frames/s]
Processing frames: 352frames [00:38, 12.77frames/s]
Processing frames: 354frames [00:38, 11.53frames/s]
Processing frames: 356frames [00:38, 10.79frames/s]
Processing frames: 358frames [00:38, 12.42frames/s]
Processing frames: 360frames [00:39, 11.22frames/s]
Processing frames: 363frames [00:39, 12.26frames/s]
Processing frames: 365frames [00:39, 11.62frames/s]
Processing frames: 367frames [00:39, 12.76frames/s]
Processing frames: 369frames [00:39, 11.97frames/s]
Processing frames: 371frames [00:39, 11.11frames/s]
Processing frames: 373frames [00:40, 12.57frames/s]
Processing frames: 375frames [00:40, 11.80frames/s]
Processing frames: 377frames [00:40, 13.17frames/s]
Processing frames: 379frames [00:40, 11.97frames/s]
Processing frames: 381frames [00:40, 11.60frames/s]
Processing frames: 383frames [00:40, 12.76frames/s]
Processing frames: 385frames [00:41, 11.63frames/s]
Processing frames: 388frames [00:41, 12.87frames/s]
Processing frames: 390frames [00:41, 11.75frames/s]
Processing frames: 393frames [00:41, 13.09frames/s]
Processing frames: 395frames [00:41, 12.15frames/s]
Processing frames: 397frames [00:41, 13.21frames/s]
Processing frames: 399frames [00:42, 12.07frames/s]
Processing frames: 401frames [00:42, 11.31frames/s]
Processing frames: 403frames [00:42, 12.57frames/s]
Processing frames: 405frames [00:42, 11.49frames/s]
Processing frames: 407frames [00:42, 12.90frames/s]
Processing frames: 409frames [00:43, 11.50frames/s]
Processing frames: 411frames [00:43, 10.92frames/s]
Processing frames: 413frames [00:43, 12.21frames/s]
Processing frames: 415frames [00:43, 11.42frames/s]
Processing frames: 417frames [00:43, 12.84frames/s]
Processing frames: 419frames [00:43, 11.84frames/s]
Processing frames: 421frames [00:44, 11.03frames/s]
Processing frames: 424frames [00:44, 12.18frames/s]
Processing frames: 426frames [00:44, 11.40frames/s]
Processing frames: 428frames [00:44, 12.43frames/s]
Processing frames: 430frames [00:44, 11.24frames/s]
Processing frames: 433frames [00:45, 12.38frames/s]
Processing frames: 435frames [00:45, 11.57frames/s]
Processing frames: 437frames [00:45, 12.93frames/s]
Processing frames: 439frames [00:45, 11.87frames/s]
Processing frames: 441frames [00:45, 11.12frames/s]
Processing frames: 443frames [00:45, 12.59frames/s]
Processing frames: 445frames [00:46, 11.68frames/s]
Processing frames: 447frames [00:46, 13.12frames/s]
Processing frames: 449frames [00:46, 12.00frames/s]
Processing frames: 451frames [00:46, 11.15frames/s]
Processing frames: 454frames [00:46, 12.15frames/s]
Processing frames: 456frames [00:46, 11.50frames/s]
Processing frames: 458frames [00:47, 13.00frames/s]
Processing frames: 460frames [00:47, 12.05frames/s]
Processing frames: 462frames [00:47, 13.50frames/s]
Processing frames: 464frames [00:47, 12.40frames/s]
Processing frames: 466frames [00:47, 11.22frames/s]
Processing frames: 469frames [00:48, 12.52frames/s]
Processing frames: 471frames [00:48, 11.86frames/s]
Processing frames: 473frames [00:48, 13.35frames/s]
Processing frames: 475frames [00:48, 12.22frames/s]
Processing frames: 477frames [00:48, 13.71frames/s]
Processing frames: 479frames [00:48, 12.22frames/s]
Processing frames: 481frames [00:48, 11.72frames/s]
Processing frames: 484frames [00:49, 12.87frames/s]
Processing frames: 486frames [00:49, 11.97frames/s]
Processing frames: 488frames [00:49, 13.45frames/s]
Processing frames: 490frames [00:49, 12.23frames/s]
Processing frames: 493frames [00:49, 13.30frames/s]
Processing frames: 495frames [00:50, 12.33frames/s]
Processing frames: 497frames [00:50, 13.77frames/s]
Processing frames: 499frames [00:50, 12.45frames/s]
Processing frames: 501frames [00:50, 11.64frames/s]
Processing frames: 504frames [00:50, 12.71frames/s]
Processing frames: 506frames [00:50, 11.84frames/s]
Processing frames: 509frames [00:51, 13.07frames/s]
Processing frames: 511frames [00:51, 11.96frames/s]
Processing frames: 513frames [00:51, 13.35frames/s]
Processing frames: 515frames [00:51, 12.19frames/s]
Processing frames: 517frames [00:51, 13.57frames/s]
Processing frames: 519frames [00:51, 12.27frames/s]
Processing frames: 521frames [00:52, 11.55frames/s]
Processing frames: 523frames [00:52, 13.14frames/s]
Processing frames: 525frames [00:52, 12.04frames/s]
Processing frames: 528frames [00:52, 12.19frames/s]
Processing frames: 530frames [00:52, 10.40frames/s]
Processing frames: 532frames [00:53, 11.89frames/s]
Processing frames: 534frames [00:53, 10.12frames/s]
Processing frames: 536frames [00:53,  8.49frames/s]
Processing frames: 538frames [00:53,  9.05frames/s]
Processing frames: 540frames [00:54,  7.40frames/s]
Processing frames: 541frames [00:54,  6.91frames/s]
Processing frames: 543frames [00:54,  7.78frames/s]
Processing frames: 544frames [00:54,  7.23frames/s]
Processing frames: 545frames [00:55,  6.76frames/s]
Processing frames: 546frames [00:55,  6.33frames/s]
Processing frames: 548frames [00:55,  7.40frames/s]
Processing frames: 549frames [00:55,  6.71frames/s]
Processing frames: 550frames [00:55,  6.33frames/s]
Processing frames: 551frames [00:55,  5.99frames/s]2026-09-16 07:35:45 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=552 tid=3 dir=B_TO_A

Processing frames: 553frames [00:56,  7.48frames/s]2026-09-16 07:35:45 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=553 tid=3 dir=B_TO_A
2026-09-16 07:35:45 [INFO] uvh_test.counter: COUNTED  frame=553 tid=3 class=Truck direction=B_TO_A
2026-09-16 07:35:45 [INFO] uvh_test.counter: COUNT: frame=553 tid=3 class=Truck direction=B_TO_A track_age=19 point=(1293.9, 493.2)

Processing frames: 554frames [00:56,  6.79frames/s]
Processing frames: 555frames [00:56,  6.35frames/s]
Processing frames: 556frames [00:56,  6.13frames/s]
Processing frames: 558frames [00:56,  7.54frames/s]
Processing frames: 559frames [00:57,  6.97frames/s]
Processing frames: 560frames [00:57,  6.65frames/s]
Processing frames: 561frames [00:57,  6.26frames/s]
Processing frames: 563frames [00:57,  7.72frames/s]
Processing frames: 564frames [00:57,  7.23frames/s]
Processing frames: 565frames [00:57,  7.71frames/s]
Processing frames: 566frames [00:58,  7.19frames/s]
Processing frames: 568frames [00:58,  8.57frames/s]
Processing frames: 569frames [00:58,  7.60frames/s]
Processing frames: 571frames [00:58,  8.47frames/s]
Processing frames: 574frames [00:58, 10.77frames/s]
Processing frames: 576frames [00:59, 10.26frames/s]
Processing frames: 578frames [00:59, 12.00frames/s]
Processing frames: 580frames [00:59, 11.46frames/s]
Processing frames: 582frames [00:59, 12.73frames/s]
Processing frames: 584frames [00:59, 12.00frames/s]
Processing frames: 586frames [00:59, 11.39frames/s]
Processing frames: 589frames [01:00, 12.67frames/s]
Processing frames: 591frames [01:00, 11.89frames/s]
Processing frames: 594frames [01:00, 12.98frames/s]
Processing frames: 596frames [01:00, 12.06frames/s]
Processing frames: 598frames [01:00, 13.44frames/s]
Processing frames: 600frames [01:00, 12.38frames/s]
Processing frames: 602frames [01:00, 13.84frames/s]
Processing frames: 604frames [01:01, 12.66frames/s]
Processing frames: 606frames [01:01, 12.08frames/s]
Processing frames: 609frames [01:01, 13.20frames/s]
Processing frames: 611frames [01:01, 12.25frames/s]
Processing frames: 614frames [01:01, 13.61frames/s]
Processing frames: 616frames [01:02, 12.32frames/s]
Processing frames: 618frames [01:02, 13.66frames/s]
Processing frames: 620frames [01:02, 12.71frames/s]
Processing frames: 622frames [01:02, 13.86frames/s]
Processing frames: 624frames [01:02, 12.70frames/s]
Processing frames: 626frames [01:03, 10.63frames/s]
Processing frames: 628frames [01:03, 10.71frames/s]
Processing frames: 630frames [01:03,  8.48frames/s]
Processing frames: 631frames [01:03,  7.90frames/s]
Processing frames: 633frames [01:03,  8.58frames/s]
Processing frames: 634frames [01:04,  7.82frames/s]
Processing frames: 635frames [01:04,  6.35frames/s]
Processing frames: 636frames [01:04,  5.47frames/s]
Processing frames: 638frames [01:04,  5.91frames/s]
Processing frames: 639frames [01:05,  5.20frames/s]
Processing frames: 640frames [01:05,  5.33frames/s]
Processing frames: 641frames [01:05,  5.46frames/s]2026-09-16 07:35:54 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=642 tid=10 dir=B_TO_A

Processing frames: 643frames [01:05,  6.99frames/s]2026-09-16 07:35:55 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=643 tid=10 dir=B_TO_A
2026-09-16 07:35:55 [INFO] uvh_test.counter: COUNTED  frame=643 tid=10 class=Bus direction=B_TO_A
2026-09-16 07:35:55 [INFO] uvh_test.counter: COUNT: frame=643 tid=10 class=Bus direction=B_TO_A track_age=10 point=(1397.8, 596.2)

Processing frames: 644frames [01:05,  6.61frames/s]
Processing frames: 645frames [01:06,  6.25frames/s]
Processing frames: 646frames [01:06,  5.96frames/s]
Processing frames: 648frames [01:06,  7.46frames/s]
Processing frames: 649frames [01:06,  6.83frames/s]
Processing frames: 650frames [01:06,  6.51frames/s]
Processing frames: 651frames [01:06,  6.11frames/s]
Processing frames: 653frames [01:07,  7.38frames/s]
Processing frames: 654frames [01:07,  6.90frames/s]
Processing frames: 655frames [01:07,  6.51frames/s]
Processing frames: 656frames [01:07,  6.20frames/s]
Processing frames: 658frames [01:07,  7.57frames/s]
Processing frames: 659frames [01:08,  6.77frames/s]
Processing frames: 660frames [01:08,  7.33frames/s]
Processing frames: 661frames [01:08,  7.84frames/s]
Processing frames: 663frames [01:08, 10.58frames/s]
Processing frames: 665frames [01:08, 10.42frames/s]
Processing frames: 667frames [01:08, 12.05frames/s]
Processing frames: 669frames [01:08, 11.41frames/s]
Processing frames: 671frames [01:09, 10.77frames/s]
Processing frames: 673frames [01:09, 12.43frames/s]
Processing frames: 675frames [01:09, 11.61frames/s]
Processing frames: 678frames [01:09, 12.75frames/s]
Processing frames: 680frames [01:09, 11.81frames/s]
Processing frames: 683frames [01:10, 13.05frames/s]
Processing frames: 685frames [01:10, 12.15frames/s]
Processing frames: 687frames [01:10, 13.53frames/s]
Processing frames: 689frames [01:10, 12.63frames/s]
Processing frames: 691frames [01:10, 11.78frames/s]
Processing frames: 694frames [01:10, 12.96frames/s]
Processing frames: 696frames [01:11, 12.29frames/s]
Processing frames: 698frames [01:11, 13.62frames/s]
Processing frames: 700frames [01:11, 12.58frames/s]
Processing frames: 703frames [01:11, 13.67frames/s]
Processing frames: 705frames [01:11, 12.45frames/s]
Processing frames: 707frames [01:11, 13.80frames/s]
Processing frames: 709frames [01:12, 12.03frames/s]
Processing frames: 711frames [01:12, 11.32frames/s]
Processing frames: 714frames [01:12, 12.53frames/s]
Processing frames: 716frames [01:12, 11.67frames/s]
Processing frames: 718frames [01:12, 11.52frames/s]
Processing frames: 720frames [01:13,  9.52frames/s]
Processing frames: 722frames [01:13, 10.04frames/s]
Processing frames: 724frames [01:13,  8.81frames/s]
Processing frames: 725frames [01:13,  8.14frames/s]
Processing frames: 726frames [01:13,  7.60frames/s]
Processing frames: 728frames [01:14,  8.73frames/s]
Processing frames: 729frames [01:14,  8.01frames/s]
Processing frames: 730frames [01:14,  7.48frames/s]2026-09-16 07:36:03 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=730 tid=13 dir=B_TO_A

Processing frames: 731frames [01:14,  6.93frames/s]2026-09-16 07:36:04 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=732 tid=13 dir=B_TO_A
2026-09-16 07:36:04 [INFO] uvh_test.counter: COUNTED  frame=732 tid=13 class=Two-wheeler direction=B_TO_A
2026-09-16 07:36:04 [INFO] uvh_test.counter: COUNT: frame=732 tid=13 class=Two-wheeler direction=B_TO_A track_age=10 point=(1274.3, 451.6)

Processing frames: 733frames [01:14,  8.23frames/s]
Processing frames: 734frames [01:15,  7.51frames/s]
Processing frames: 735frames [01:15,  6.98frames/s]
Processing frames: 736frames [01:15,  6.58frames/s]
Processing frames: 738frames [01:15,  7.97frames/s]
Processing frames: 739frames [01:15,  7.20frames/s]
Processing frames: 740frames [01:15,  6.64frames/s]
Processing frames: 741frames [01:16,  6.76frames/s]
Processing frames: 743frames [01:16,  9.27frames/s]
Processing frames: 745frames [01:16,  9.32frames/s]
Processing frames: 747frames [01:16, 11.46frames/s]
Processing frames: 749frames [01:16, 10.62frames/s]
Processing frames: 751frames [01:16, 10.18frames/s]
Processing frames: 753frames [01:17, 11.92frames/s]
Processing frames: 755frames [01:17, 10.97frames/s]
Processing frames: 757frames [01:17, 12.32frames/s]
Processing frames: 759frames [01:17, 11.21frames/s]
Processing frames: 761frames [01:17, 10.56frames/s]
Processing frames: 763frames [01:17, 11.94frames/s]
Processing frames: 765frames [01:18, 10.88frames/s]
Processing frames: 767frames [01:18, 12.34frames/s]
Processing frames: 769frames [01:18, 11.13frames/s]
Processing frames: 771frames [01:18, 10.35frames/s]
Processing frames: 773frames [01:18, 11.78frames/s]
Processing frames: 775frames [01:19, 10.68frames/s]
Processing frames: 777frames [01:19, 11.69frames/s]
Processing frames: 779frames [01:19, 10.44frames/s]
Processing frames: 781frames [01:19,  9.55frames/s]
Processing frames: 783frames [01:19, 10.94frames/s]
Processing frames: 785frames [01:19,  9.82frames/s]
Processing frames: 787frames [01:20, 11.02frames/s]
Processing frames: 789frames [01:20, 10.03frames/s]
Processing frames: 791frames [01:20,  9.30frames/s]
Processing frames: 793frames [01:20, 10.57frames/s]
Processing frames: 795frames [01:20,  9.70frames/s]
Processing frames: 797frames [01:21, 11.13frames/s]
Processing frames: 799frames [01:21,  9.84frames/s]
Processing frames: 801frames [01:21,  9.26frames/s]
Processing frames: 803frames [01:21, 10.59frames/s]
Processing frames: 805frames [01:21,  9.61frames/s]
Processing frames: 807frames [01:22,  9.18frames/s]
Processing frames: 809frames [01:22, 10.46frames/s]
Processing frames: 811frames [01:22,  9.73frames/s]
Processing frames: 813frames [01:22, 11.14frames/s]
Processing frames: 815frames [01:22, 10.12frames/s]
Processing frames: 817frames [01:23,  9.40frames/s]
Processing frames: 819frames [01:23, 11.07frames/s]
Processing frames: 821frames [01:23, 10.10frames/s]
Processing frames: 823frames [01:23, 11.32frames/s]
Processing frames: 825frames [01:23, 10.45frames/s]
Processing frames: 827frames [01:24,  9.79frames/s]
Processing frames: 829frames [01:24, 11.07frames/s]
Processing frames: 831frames [01:24, 10.21frames/s]
Processing frames: 833frames [01:24, 11.49frames/s]
Processing frames: 835frames [01:24, 10.45frames/s]
Processing frames: 837frames [01:25,  9.88frames/s]
Processing frames: 839frames [01:25, 11.18frames/s]
Processing frames: 841frames [01:25, 10.46frames/s]
Processing frames: 843frames [01:25, 11.49frames/s]
Processing frames: 845frames [01:25, 10.48frames/s]
Processing frames: 847frames [01:26,  9.82frames/s]
Processing frames: 849frames [01:26, 11.17frames/s]
Processing frames: 851frames [01:26, 10.36frames/s]
Processing frames: 853frames [01:26, 11.58frames/s]
Processing frames: 855frames [01:26, 10.52frames/s]
Processing frames: 857frames [01:26,  9.93frames/s]
Processing frames: 859frames [01:27, 11.24frames/s]
Processing frames: 861frames [01:27, 10.18frames/s]
Processing frames: 863frames [01:27, 11.41frames/s]
Processing frames: 865frames [01:27, 10.25frames/s]
Processing frames: 867frames [01:27,  9.52frames/s]
Processing frames: 869frames [01:28, 11.08frames/s]
Processing frames: 871frames [01:28, 10.09frames/s]
Processing frames: 873frames [01:28, 11.31frames/s]
Processing frames: 875frames [01:28, 10.32frames/s]
Processing frames: 877frames [01:28,  9.58frames/s]
Processing frames: 879frames [01:29, 10.88frames/s]
Processing frames: 881frames [01:29, 10.03frames/s]
Processing frames: 883frames [01:29, 11.25frames/s]
Processing frames: 885frames [01:29, 10.27frames/s]
Processing frames: 887frames [01:29,  9.61frames/s]
Processing frames: 889frames [01:29, 11.03frames/s]
Processing frames: 891frames [01:30, 10.24frames/s]
Processing frames: 893frames [01:30, 11.46frames/s]
Processing frames: 895frames [01:30, 10.39frames/s]
Processing frames: 897frames [01:30,  9.75frames/s]
Processing frames: 899frames [01:30, 11.32frames/s]
Processing frames: 901frames [01:31, 10.23frames/s]
Processing frames: 903frames [01:31, 11.65frames/s]
Processing frames: 905frames [01:31, 10.81frames/s]
Processing frames: 907frames [01:31, 10.05frames/s]
Processing frames: 909frames [01:31, 11.63frames/s]
Processing frames: 911frames [01:32, 10.52frames/s]
Processing frames: 913frames [01:32, 11.94frames/s]
Processing frames: 915frames [01:32, 10.67frames/s]
Processing frames: 917frames [01:32, 10.04frames/s]
Processing frames: 919frames [01:32, 11.53frames/s]
Processing frames: 921frames [01:32, 10.47frames/s]
Processing frames: 923frames [01:33, 12.04frames/s]
Processing frames: 925frames [01:33, 10.71frames/s]
Processing frames: 927frames [01:33, 10.11frames/s]
Processing frames: 929frames [01:33, 11.72frames/s]
Processing frames: 931frames [01:33, 10.81frames/s]
Processing frames: 933frames [01:33, 12.14frames/s]
Processing frames: 935frames [01:34, 10.37frames/s]
Processing frames: 937frames [01:34,  9.84frames/s]
Processing frames: 939frames [01:34, 11.39frames/s]
Processing frames: 941frames [01:34, 10.54frames/s]
Processing frames: 943frames [01:34, 12.02frames/s]
Processing frames: 945frames [01:35, 10.83frames/s]
Processing frames: 947frames [01:35, 10.20frames/s]
Processing frames: 949frames [01:35, 11.53frames/s]
Processing frames: 951frames [01:35, 10.58frames/s]
Processing frames: 953frames [01:35, 12.04frames/s]
Processing frames: 955frames [01:36, 11.05frames/s]
Processing frames: 957frames [01:36, 10.25frames/s]
Processing frames: 959frames [01:36, 11.70frames/s]
